source,dest
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37779-unable-to-add-configurable-product-to-cart-via-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-24/mdva-37779-unable-to-add-configurable-product-to-cart-via-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37874-fixed-discount-not-applied-to-entire-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-24/mdva-37874-fixed-discount-not-applied-to-entire-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37913-downloadable-product-links-disappear-after-updating-extension-attributes-via-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-24/mdva-37913-downloadable-product-links-disappear-after-updating-extension-attributes-via-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36572-new-inventory-reservation-created-after-updating-credit-memo.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-25/mdva-36572-new-inventory-reservation-created-after-updating-credit-memo.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37082-incremental-indexing-of-grouped-product-child-products-can-cause-incorrect-other-grouped-products.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-25/mdva-37082-incremental-indexing-of-grouped-product-child-products-can-cause-incorrect-other-grouped-products.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37916-paypal-payment-advance-not-returning-to-confirmation-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-25/mdva-37916-paypal-payment-advance-not-returning-to-confirmation-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38132-infinite-redirect-in-case-of-backend-url-is-different-from-default-website-url.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-25/mdva-38132-infinite-redirect-in-case-of-backend-url-is-different-from-default-website-url.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38270-customer-order-totals-missing-gift-card-amount.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-25/mdva-38270-customer-order-totals-missing-gift-card-amount.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34680-customer-account-created-time-is-not-filtered-correctly-in-customers-grid.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-26/mdva-34680-customer-account-created-time-is-not-filtered-correctly-in-customers-grid.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37068-incorrect-tax-rate-displays-on-checkout-for-virtual-products.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-26/mdva-37068-incorrect-tax-rate-displays-on-checkout-for-virtual-products.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38308-error-after-adding-vimeo-videos-to-disabled-products.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-26/mdva-38308-error-after-adding-vimeo-videos-to-disabled-products.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38468-error-when-saving-cms-pages.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-26/mdva-38468-error-when-saving-cms-pages.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38608-temporary-tables-are-not-deleted-when-the-reindex-is-not-finished-successfully.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-26/mdva-38608-temporary-tables-are-not-deleted-when-the-reindex-is-not-finished-successfully.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37592-sorting-by-price-does-not-work-correctly-for-products-with-a-zero-price-assigned-to-shared-catalog.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-0/mdva-37592-sorting-by-price-does-not-work-correctly-for-products-with-a-zero-price-assigned-to-shared-catalog.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38799-downloadable-products-were-not-saved-after-creating-a-staging-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-0/mdva-38799-downloadable-products-were-not-saved-after-creating-a-staging-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38827-customers-receive-an-order-shipment-email-containing-an-error-message.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-0/mdva-38827-customers-receive-an-order-shipment-email-containing-an-error-message.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34948-slow-site-and-operations.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-1/mdva-34948-slow-site-and-operations.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36021-call-to-a-member-function-getid-error-on-the-order-details-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-1/mdva-36021-call-to-a-member-function-getid-error-on-the-order-details-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37897-incorrect-redirect-when-customers-try-to-add-products-with-options-from-recently-viewed-widget.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-1/mdva-37897-incorrect-redirect-when-customers-try-to-add-products-with-options-from-recently-viewed-widget.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39305-login-issues-with-enabled-google-recaptcha.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-1/mdva-39305-login-issues-with-enabled-google-recaptcha.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37115-unnecessary-only-0-left-notice-is-shown-on-the-configurable-product-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-37115-unnecessary-only-0-left-notice-is-shown-on-the-configurable-product-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37364-custom-customer-attribute-of-date-type-breaks-the-customer-grid-ui.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-37364-custom-customer-attribute-of-date-type-breaks-the-customer-grid-ui.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38447-not-visible-individually-configurable-child-products.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-38447-not-visible-individually-configurable-child-products.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38852-catalog-inventory-locks-tables-for-updates-that-significantly-decrease-performance.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-38852-catalog-inventory-locks-tables-for-updates-that-significantly-decrease-performance.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38929-invoice-with-fpt-shows-wrong-grand-total.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-38929-invoice-with-fpt-shows-wrong-grand-total.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39043-admin-users-with-limited-access-get-error-while-adding-products-widget-to-cms.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39043-admin-users-with-limited-access-get-error-while-adding-products-widget-to-cms.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39195-add-to-cart-button-is-inactive-on-the-category-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39195-add-to-cart-button-is-inactive-on-the-category-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39384-unable-to-save-custom-customer-attribute-for-company-user.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39384-unable-to-save-custom-customer-attribute-for-company-user.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39521-unable-to-set-shipping-address-on-cart-via-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39521-unable-to-set-shipping-address-on-cart-via-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39923-searching-by-sku-in-b2b-quick-order-is-case-sensitive.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39923-searching-by-sku-in-b2b-quick-order-is-case-sensitive.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39935-graphql-returns-configurable-child-products-disabled-at-website-level.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39935-graphql-returns-configurable-child-products-disabled-at-website-level.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39966-unable-to-deploy-locales-other-than-en-us.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39966-unable-to-deploy-locales-other-than-en-us.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39986-unable-to-place-order-in-admin-using-safari-browser-in-macos.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-39986-unable-to-place-order-in-admin-using-safari-browser-in-macos.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40134-graphql-does-not-return-related-products-when-shared-catalog-is-enabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-2/mdva-40134-graphql-does-not-return-related-products-when-shared-catalog-is-enabled.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31590-unable-to-update-attributes-in-bulk-using-mysql-async-queues.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-3/mdva-31590-unable-to-update-attributes-in-bulk-using-mysql-async-queues.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33606-users-get-error-when-saving-cms-page-assigned-to-hierarchy.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-3/mdva-33606-users-get-error-when-saving-cms-page-assigned-to-hierarchy.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36309-product-search-by-attributes-is-slow-in-the-admin-grids.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-3/mdva-36309-product-search-by-attributes-is-slow-in-the-admin-grids.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37234-adding-item-to-cart-multiple-times-creates-duplicate-item.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-3/mdva-37234-adding-item-to-cart-multiple-times-creates-duplicate-item.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40262-graphql-queries-dont-show-in-popular-search-terms-in-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-3/mdva-40262-graphql-queries-dont-show-in-popular-search-terms-in-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40601-users-get-error-retrieving-info-about-category-changed-by-scheduled-update-through-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-3/mdva-40601-users-get-error-retrieving-info-about-category-changed-by-scheduled-update-through-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mc-42528-graphql-query-of-categorylist-shows-all-categories.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mc-42528-graphql-query-of-categorylist-shows-all-categories.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-25631-unable-to-save-and-refresh-customer-segments.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-25631-unable-to-save-and-refresh-customer-segments.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-26005-unable-to-select-category-in-tree-for-cart-price-rule-conditions.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-26005-unable-to-select-category-in-tree-for-cart-price-rule-conditions.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-29400-duplicated-orders-placed-with-paypal-express-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-29400-duplicated-orders-placed-with-paypal-express-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37725-asynchronous-order-emails-sent-via-non-default-websites-containing-default-websites-logo-urls.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-37725-asynchronous-order-emails-sent-via-non-default-websites-containing-default-websites-logo-urls.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39482-product-goes-out-of-stock-when-imported-with-0-quantity.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-39482-product-goes-out-of-stock-when-imported-with-0-quantity.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40101-items-remain-in-mini-cart-after-order-placement-using-paypal-express-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-40101-items-remain-in-mini-cart-after-order-placement-using-paypal-express-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40399-partial-invoices-for-same-order-cannot-be-created-simultaneously-via-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-40399-partial-invoices-for-same-order-cannot-be-created-simultaneously-via-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40401-coupon-usage-value-changes-even-after-failed-order.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-40401-coupon-usage-value-changes-even-after-failed-order.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40435-discount-on-bundle-product-is-not-applied-correctly-via-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-40435-discount-on-bundle-product-is-not-applied-correctly-via-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40537-creating-store-view-gives-error-when-multiple-cms-pages-with-same-url-keys-exist.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-4/mdva-40537-creating-store-view-gives-error-when-multiple-cms-pages-with-same-url-keys-exist.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31763-catalog-price-rules-are-reverted-until-manual-reindex.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-31763-catalog-price-rules-are-reverted-until-manual-reindex.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37748-graphql-query-returns-products-not-assigned-to-shared-catalog.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-37748-graphql-query-returns-products-not-assigned-to-shared-catalog.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39229-error-updating-catalog-rule-staging-update-start-time.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-39229-error-updating-catalog-rule-staging-update-start-time.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40545-only-the-first-node-for-a-page-retrieved.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-40545-only-the-first-node-for-a-page-retrieved.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40619-hierarchy-changes-break-cms-page-inline-edit-and-throw-500-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-40619-hierarchy-changes-break-cms-page-inline-edit-and-throw-500-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41046-simple-products-with-custom-options-not-available-for-assigning.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-41046-simple-products-with-custom-options-not-available-for-assigning.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41061-stock-status-resets-saleable-when-saved-from-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-41061-stock-status-resets-saleable-when-saved-from-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41164-admin-user-cannot-save-or-edit-company-with-custom-customer-attributes.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-41164-admin-user-cannot-save-or-edit-company-with-custom-customer-attributes.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41236-unable-to-create-new-or-edit-existing-scheduled-staging-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-5/mdva-41236-unable-to-create-new-or-edit-existing-scheduled-staging-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-27456-users-get-error-when-loading-swagger.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-27456-users-get-error-when-loading-swagger.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30862-incorrect-order-date-on-printed-pdf-invoice.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-30862-incorrect-order-date-on-printed-pdf-invoice.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32776-stock-status-not-updated-when-order-placed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-32776-stock-status-not-updated-when-order-placed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39031-adding-unassigned-products-to-cart-possible-via-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-39031-adding-unassigned-products-to-cart-possible-via-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40120-graphql-product-desc-asc-sort-doesnt-work.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-40120-graphql-product-desc-asc-sort-doesnt-work.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40550-products-missing-on-the-frontend-after-reindexing.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-40550-products-missing-on-the-frontend-after-reindexing.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40609-disabled-products-data-absent-in-cataloginventory-stock-status-table.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-40609-disabled-products-data-absent-in-cataloginventory-stock-status-table.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41399-unable-to-access-manage-shopping-cart-if-a-customer-adds-product-to-wishlist.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-41399-unable-to-access-manage-shopping-cart-if-a-customer-adds-product-to-wishlist.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41597-error-adding-more-than-one-configurable-product-to-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-6/mdva-41597-error-adding-more-than-one-configurable-product-to-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-27239-cross-sell-products-are-not-displayed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-7/mdva-27239-cross-sell-products-are-not-displayed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39711-unable-to-access-customers-grid-after-deleting-website.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-7/mdva-39711-unable-to-access-customers-grid-after-deleting-website.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40311-invalid-security-error-after-login-to-admin-if-custom-admin-path-is-configured.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-7/mdva-40311-invalid-security-error-after-login-to-admin-if-custom-admin-path-is-configured.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41631-error-retrieving-order-information-without-optional-telephone-value.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-7/mdva-41631-error-retrieving-order-information-without-optional-telephone-value.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38393-catalog-rules-stop-working-for-configurable-product-if-its-simple-product-is-renamed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-8/mdva-38393-catalog-rules-stop-working-for-configurable-product-if-its-simple-product-is-renamed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39153-discount-amount-is-calculated-incorrectly-during-reorder-in-the-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-8/mdva-39153-discount-amount-is-calculated-incorrectly-during-reorder-in-the-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41139-configurable-product-becomes-out-of-stock-after-product-import.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-8/mdva-41139-configurable-product-becomes-out-of-stock-after-product-import.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41215-users-get-500-error-after-setting-mage-messages-cookie.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-8/mdva-41215-users-get-500-error-after-setting-mage-messages-cookie.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42326-customers-get-error-on-checkout-after-session-timeout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-8/mdva-42326-customers-get-error-on-checkout-after-session-timeout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42341-categorylist-graphql-query-does-not-filter-results.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-8/mdva-42341-categorylist-graphql-query-does-not-filter-results.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37984-visual-match-product-by-rule-functionality-not-filtering-products-correctly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-37984-visual-match-product-by-rule-functionality-not-filtering-products-correctly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38346-date-filters-not-working-properly-when-adobe-commerce-timezone-is-different-from-local.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-38346-date-filters-not-working-properly-when-adobe-commerce-timezone-is-different-from-local.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38526-admin-user-not-able-to-access-swat-tool.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-38526-admin-user-not-able-to-access-swat-tool.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38626-admin-user-is-not-able-to-place-orders-using-paypal-payflow-pro.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-38626-admin-user-is-not-able-to-place-orders-using-paypal-payflow-pro.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38666-admin-user-is-unable-to-change-configurable-product-options.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-38666-admin-user-is-unable-to-change-configurable-product-options.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39163-shipping-methods-not-available-when-a-new-user-is-registered.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-39163-shipping-methods-not-available-when-a-new-user-is-registered.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40488-configurable-products-with-out-of-stock-child-products-not-shown-in-correct-price-range.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-40488-configurable-products-with-out-of-stock-child-products-not-shown-in-correct-price-range.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42507-full-page-cache-is-cleaned-after-applying-staging-update-for-cart-rule.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-42507-full-page-cache-is-cleaned-after-applying-staging-update-for-cart-rule.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42657-unable-to-select-categories-in-customer-segment-conditions.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-42657-unable-to-select-categories-in-customer-segment-conditions.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42806-new-company-registration-email-is-sent-each-time-an-existing-company-is-updated-via-reset-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-9/mdva-42806-new-company-registration-email-is-sent-each-time-an-existing-company-is-updated-via-reset-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38728-changing-product-visibility-creates-url-rewrite-for-the-main-website.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-38728-changing-product-visibility-creates-url-rewrite-for-the-main-website.html
